counter,time,bytes_received
1,0.025,128
2,0.073,128
3,0.040,128
4,0.050,128
5,0.035,128
6,0.036,128
7,0.036,128
8,0.036,128
9,0.036,128
10,0.037,128
LOST (Timeout),,
LOST (Timeout),,
13,0.037,128
14,0.036,128
15,0.039,128
LOST (Timeout),,
17,0.035,128
18,0.037,128
19,0.036,128
20,0.043,128
21,0.038,128
22,0.021,128
23,0.038,128
24,0.037,128
25,0.053,128
26,0.037,128
27,0.052,128
28,0.035,128
LOST (Timeout),,
30,0.051,128
31,0.038,128
32,0.035,128
33,0.040,128
34,0.034,128
35,0.037,128
36,0.061,128
37,0.038,128
LOST (Timeout),,
LOST (Timeout),,
LOST (Timeout),,
41,0.037,128
42,0.036,128
43,0.035,128
44,0.036,128
45,0.033,128
46,0.075,128
47,0.036,128
48,0.036,128
49,0.052,128
50,0.036,128
51,0.036,128
52,0.033,128
53,0.035,128
54,0.038,128
55,0.037,128
56,0.038,128
57,0.035,128
58,0.021,128
59,0.051,128
60,0.045,128
LOST (Timeout),,
62,0.034,128
LOST (Timeout),,
LOST (Timeout),,
LOST (Timeout),,
66,0.041,128
67,0.048,128
68,0.036,128
69,0.036,128
70,0.038,128
71,0.037,128
72,0.036,128
LOST (Timeout),,
74,0.036,128
75,0.036,128
76,0.035,128
LOST (Timeout),,
78,0.021,128
79,0.035,128
80,0.035,128
LOST (Timeout),,
82,0.021,128
83,0.045,128
84,0.035,128
85,0.039,128
86,0.036,128
LOST (Timeout),,
88,0.038,128
LOST (Timeout),,
90,0.048,128
91,0.037,128
92,0.037,128
93,0.037,128
94,0.036,128
95,0.036,128
96,0.051,128
97,0.036,128
98,0.039,128
99,0.036,128
100,0.034,128
101,0.037,128
102,0.036,128
103,0.037,128
104,0.035,128
105,0.034,128
106,0.035,128
107,0.036,128
108,0.036,128
109,0.053,128
110,0.037,128
111,0.037,128
112,0.037,128
LOST (Timeout),,
114,0.039,128
115,0.038,128
116,0.037,128
LOST (Timeout),,
118,0.036,128
119,0.036,128
120,0.036,128
121,0.036,128
LOST (Timeout),,
123,0.037,128
LOST (Timeout),,
125,0.036,128
126,0.036,128
LOST (Timeout),,
128,0.036,128
129,0.036,128
130,0.037,128
131,0.036,128
132,0.036,128
133,0.037,128
134,0.036,128
LOST (Timeout),,
LOST (Timeout),,
137,0.036,128
138,0.037,128
139,0.036,128
140,0.037,128
141,0.036,128
142,0.036,128
143,0.035,128
LOST (Timeout),,
LOST (Timeout),,
146,0.074,128
LOST (Timeout),,
148,0.037,128
LOST (Timeout),,
150,0.036,128
151,0.054,128
152,0.036,128
153,0.036,128
154,0.036,128
155,0.032,128
156,0.029,128
157,0.021,128
158,0.041,128
159,0.035,128
160,0.036,128
161,0.038,128
162,0.039,128
163,0.039,128
164,0.037,128
165,0.038,128
166,0.038,128
167,0.037,128
LOST (Timeout),,
169,0.037,128
170,0.037,128
171,0.024,128
LOST (Timeout),,
173,0.043,128
174,0.096,128
LOST (Timeout),,
176,0.037,128
177,0.035,128
178,0.035,128
LOST (Timeout),,
LOST (Timeout),,
181,0.036,128
182,0.036,128
183,0.041,128
184,0.048,128
LOST (Timeout),,
186,0.027,128
187,0.024,128
188,0.022,128
189,0.023,128
190,0.024,128
191,0.020,128
LOST (Timeout),,
193,0.041,128
194,0.029,128
195,0.020,128
196,0.017,128
197,0.017,128
198,0.020,128
199,0.018,128
200,0.018,128
201,0.016,128
LOST (Timeout),,
203,0.018,128
204,0.018,128
LOST (Timeout),,
206,0.018,128
LOST (Timeout),,
208,0.021,128
LOST (Timeout),,
210,0.025,128
LOST (Timeout),,
212,0.017,128
213,0.026,128
214,0.022,128
215,0.021,128
216,0.018,128
LOST (Timeout),,
218,0.019,128
219,0.019,128
220,0.019,128
221,0.020,128
222,0.029,128
223,0.017,128
224,0.018,128
225,0.031,128
226,0.017,128
227,0.015,128
LOST (Timeout),,
229,0.018,128
LOST (Timeout),,
231,0.019,128
232,0.017,128
233,0.020,128
LOST (Timeout),,
LOST (Timeout),,
LOST (Timeout),,
237,0.017,128
238,0.026,128
239,0.017,128
240,0.023,128
241,0.032,128
242,0.015,128
243,0.019,128
LOST (Timeout),,
245,0.044,128
246,0.037,128
247,0.036,128
248,0.036,128
249,0.036,128
250,0.034,128
251,0.036,128
252,0.036,128
253,0.035,128
254,0.034,128
255,0.034,128
256,0.049,128
257,0.036,128
258,0.039,128
259,0.047,128
LOST (Timeout),,
261,0.037,128
262,0.037,128
263,0.037,128
264,0.046,128
265,0.034,128
266,0.036,128
267,0.047,128
268,0.036,128
269,0.036,128
270,0.037,128
LOST (Timeout),,
272,0.049,128
273,0.034,128
274,0.033,128
275,0.034,128
276,0.033,128
277,0.032,128
278,0.032,128
279,0.063,128
280,0.051,128
281,0.038,128
282,0.039,128
LOST (Timeout),,
LOST (Timeout),,
LOST (Timeout),,
286,0.039,128
287,0.036,128
LOST (Timeout),,
289,0.036,128
290,0.049,128
291,0.037,128
292,0.037,128
LOST (Timeout),,
294,0.036,128
LOST (Timeout),,
296,0.037,128
297,0.036,128
LOST (Timeout),,
299,0.036,128
300,0.035,128
301,0.053,128
302,0.036,128
303,0.040,128
304,0.026,128
305,0.035,128
306,0.040,128
307,0.038,128
308,0.632,128
309,0.039,128
LOST (Timeout),,
311,0.036,128
312,0.035,128
313,0.041,128
314,0.036,128
315,0.033,128
316,0.034,128
317,0.035,128
318,0.022,128
319,0.035,128
320,0.035,128
LOST (Timeout),,
LOST (Timeout),,
LOST (Timeout),,
LOST (Timeout),,
325,0.038,128
326,0.035,128
327,0.034,128
328,0.036,128
329,0.035,128
330,0.040,128
331,0.039,128
332,0.036,128
333,0.037,128
334,0.036,128
335,0.037,128
336,0.036,128
337,0.035,128
338,0.053,128
339,0.037,128
LOST (Timeout),,
LOST (Timeout),,
342,0.036,128
343,0.035,128
LOST (Timeout),,
345,0.036,128
346,0.037,128
LOST (Timeout),,
348,0.036,128
LOST (Timeout),,
350,0.037,128
351,0.051,128
LOST (Timeout),,
LOST (Timeout),,
354,0.048,128
LOST (Timeout),,
356,0.036,128
357,0.035,128
358,0.075,128
359,0.035,128
360,0.036,128
361,0.036,128
LOST (Timeout),,
363,0.037,128
364,0.036,128
LOST (Timeout),,
366,0.036,128
367,0.035,128
368,0.045,128
369,0.036,128
370,0.034,128
371,0.036,128
372,0.048,128
LOST (Timeout),,
374,0.036,128
375,0.034,128
376,0.036,128
377,0.035,128
378,0.034,128
379,0.034,128
380,0.033,128
LOST (Timeout),,
382,0.020,128
383,0.061,128
384,0.035,128
385,0.036,128
LOST (Timeout),,
387,0.036,128
388,0.035,128
389,0.037,128
390,0.047,128
LOST (Timeout),,
392,0.032,128
393,0.045,128
394,0.042,128
395,0.024,128
LOST (Timeout),,
397,0.038,128
398,0.040,128
LOST (Timeout),,
400,0.044,128
401,0.036,128
402,0.037,128
403,0.041,128
404,0.049,128
405,0.044,128
LOST (Timeout),,
407,0.037,128
408,0.026,128
409,0.039,128
LOST (Timeout),,
LOST (Timeout),,
412,0.078,128
413,0.039,128
414,0.037,128
415,0.041,128
416,0.037,128
417,0.036,128
418,0.035,128
419,0.035,128
420,0.037,128
421,0.037,128
422,0.036,128
423,0.036,128
424,0.036,128
425,0.037,128
426,0.036,128
427,0.037,128
LOST (Timeout),,
429,0.033,128
430,0.043,128
431,0.042,128
LOST (Timeout),,
433,0.022,128
434,0.045,128
435,0.043,128
LOST (Timeout),,
437,0.037,128
438,0.037,128
439,0.036,128
440,0.038,128
441,0.036,128
442,0.036,128
443,0.037,128
444,0.036,128
445,0.023,128
LOST (Timeout),,
447,0.036,128
LOST (Timeout),,
LOST (Timeout),,
450,0.037,128
451,0.037,128
LOST (Timeout),,
453,0.037,128
454,0.038,128
455,0.037,128
456,0.038,128
457,0.036,128
458,0.038,128
LOST (Timeout),,
460,0.039,128
461,0.037,128
LOST (Timeout),,
463,0.033,128
464,0.040,128
465,0.038,128
466,0.037,128
467,0.039,128
468,0.040,128
469,0.038,128
LOST (Timeout),,
LOST (Timeout),,
472,0.037,128
473,0.038,128
474,0.036,128
475,0.036,128
476,0.037,128
477,0.037,128
478,0.036,128
LOST (Timeout),,
LOST (Timeout),,
LOST (Timeout),,
482,0.037,128
483,0.047,128
484,0.036,128
485,0.035,128
486,0.076,128
487,0.035,128
488,0.044,128
489,0.040,128
LOST (Timeout),,
LOST (Timeout),,
LOST (Timeout),,
493,0.039,128
494,0.036,128
495,0.038,128
496,0.037,128
497,0.036,128
498,0.036,128
499,0.037,128
500,0.035,128
